,Loan,Sector,PD,LGD,EAD,W_Banks,W_Consumer_Goods,W_Real_Estate,Z1,Z2,Z3,epsilon
0,1,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,0.2593213062514156,0.0036624874295115573,0.259435656057024,-1.109477705910188
1,2,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,1.519505433136856,0.941298163882385,0.9832508088979202,-0.7318179578510735
2,3,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,1.458603476281634,1.535367435099757,1.5310629177663977,1.3571691735722784
3,4,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,1.363902135416902,1.4378237529479154,0.9461803967434386,-0.7968823651645242
4,5,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,-0.8226787614645382,-0.685766027007723,-0.657725339414183,-0.7095063497917454
5,6,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,0.7261460985182828,0.4425718836328164,0.4868882812254745,0.8294302706522799
6,7,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,-0.49252655041228477,-0.48573898811288957,-0.8044722807540146,-1.4122980235803195
7,8,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,-0.04500968840861619,0.6164553676826003,-0.20580187484547496,0.8545973526758264
8,9,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,0.7646060805925813,0.2883505589610282,1.1253286713884336,-0.10905459945651849
9,10,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,1.4500337257689937,1.611319973709253,1.5515492368201047,0.17566014693145804
10,11,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,1.2925765815442898,1.086528823669327,1.3154592408102312,0.05282994010943783
11,12,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,0.2346412894782709,-0.40472366673947724,-0.43741986655608367,-1.1080126759155917
12,13,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,-0.16425262886724157,-0.5488746419211321,-0.007530831757749379,-1.2028146280962542
13,14,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,0.16698350559407601,0.5659751116908625,0.33635152721146805,0.6059771552757823
14,15,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,0.0043748905642978664,0.46801874855592224,0.5517772197850355,-1.4169719374631953
15,16,Banks,0.1,0.5,100,0.06999999999999999,0.065,0.068,-0.3402392737757666,-0.933245634587093,-1.0113407416341966,-0.5833732503154909
